3309BCF913,39
-442486287,39
1CB5FDBC34,39
-617ADB0838,40
4C6EBC8629,40
-3AD3CA3472,40
782467F644,40
-321CF3904,40
-156CC3AE21,40
-3EE78CC844,40
-37F2B09E84,40
-3469DB3320,40
-5491C1FE47,40
-3FEFF64643,41
-208EC07976,41
2A3BBEC745,41
424AE90A76,41
88BC0535,41
3D42825C82,41
4C935F6303,41
-55558A7E45,41
-4628085C21,41
11561C5282,41
1799B9EC02,42
-13F3FA1126,42
5097B5D883,42
-231ADC621,42
-76F960799,42
3EB3F0F890,42
4777DFB470,42
-719EECFE79,42
-61C1A06300,42
60A05B9526,42
-16EE04FB40,42
-31B07C7414,43
-2F93777586,43
-3116219F57,43
-656D223D26,43
-510A041521,43
51CBCEF375,43
12E3D48677,43
3A4A982F21,43
-2FF04A4037,43
-6BD8AAD409,43
63522A856,43
3BBAFA8394,43
-79EB6A4195,44
-16A279AF34,44
2F405AFE55,44
1FD2DA9452,44
29B53C3711,44
50C8831E14,44
-1255743858,44
164B5D7B61,44
475E73A348,44
-6D8CF01F92,44
15B110AA63,44
4E214EAD17,44
-75DF833522,44
4078B86448,44
-73225E9925,44
80BF33A38,45
-3C4959B545,45
659A2BDC96,45
-3745382E41,45
566D176050,45
4833BFE541,46
75EC615714,46
-185AA78C32,46
5308BBC014,46
-653FD9A85,46
2D3FD7A750,46
-42E1822992,46
-4BC0F61978,46
-556328FE13,46
67F2402065,46
31845D038,46
449BD1459,47
-6929FB1080,47
-16C7056121,47
-526FF53E32,47
-4E0299AB19,47
10CC0F9533,47
-35A6A8EB43,47
-2C2878B442,47
603FF4E304,48
-1A7865F880,48
-62AAD4BE96,48
729279EF34,49
348DB5C857,49
-7B55860929,49
3C1F888467,49
-6CF7D1744,50
-1374032789,50
353E738E19,50
1E5144DF13,50
3824722A49,50
-7C3DA93F89,50
232B6D3D73,50
29AB1CED21,51
-595F3F6C48,51
76A702B772,51
15F5790540,51
-36F82E938,51
-3A1428B311,51
-5CE6C1A568,51
B33CA515,51
-3B63ECC437,52
27EDB9F964,52
13DB41B931,52
-12091CE152,52
2E7B877333,52
-6B6CF0D11,52
389CAE2142,52
26FE78F290,52
4BA84ED296,53
-31B138EE62,53
319DFF6E23,53
3AE9B7B805,53
486A02CF50,53
-65DA1DF189,53
-727BCBA782,54
-4F7CAA0300,54
-73B1AEC188,54
745F89C06,54
7230007798,54
-443BAF981,54
-20EC28BF38,55
-B78D21559,55
687FD89732,55
477CBEA044,55
6CE8CB1130,55
-C41B22461,55
-69BF63C873,55
98B43502,55
6FFF841217,55
C58285C75,56
-5D0975FE29,56
-526C539696,56
-5DA5F6BD44,56
-26CA646392,56
70BA3B6021,56
-584E88DD48,56
-73C65D0E67,56
-1ED5F8D754,56
74BDCF4105,57
59EE73F242,57
-23B92DCD71,57
2275642222,57
524D0ABB61,57
2A22BF1F38,57
-A5E188705,57
-276AC0ED52,57
17CBD40791,57
6590DE807,58
604290A031,58
537A18E693,58
-6846320C06,58
-6739EE5059,58
3E6FCF4480,59
60EEC0C03,59
558C53C582,59
-34333D3473,59
26D2FA0E20,60
-5F2D13FD14,60
396FB39474,60
F42882793,60
7E2F773D19,60
-583E0A0C63,60
-4F5A00E412,60
6CD5916E26,60
4151049294,60
-3F1F105365,60
-1F76D01100,60
-3876BF4618,61
-4BC19FB200,61
-1EC89E3437,61
5BD69ADD20,61
-34E7A17F18,61
-5BEA003973,61
5ED758BC28,61
-380E361596,62
40DF5DB876,62
-6D99222222,62
-2179F9D949,62
-4BBA85F56,62
-C04999068,62
BDF26455,62
-A1665F916,62
-1653775A15,62
37FBC2C999,62
7AD3917D02,62
50B37A0C37,62
-245212FE06,62
6B8BD9C668,63
-6AB4DE9422,63
-60E7944A05,63
52115F588,63
-328E4C9A57,63
-ECD597799,63
744539C271,63
-56CD4CB046,63
-3DF6218D47,63
15AB22360,63
262A6E8E82,64
2C13731596,64
776627FB94,65
2977CD7823,65
863669209,65
-4ECB331388,65
-558D5C421,65
-1F054D6C73,65
3F8A30CA54,65
-ED26C2932,66
4D8A9B9A82,66
4495683883,66
-746B11099,66
4E7B817152,66
-5571F4FB39,66
1CF9A50384,66
1C0E1BD574,66
-541B991072,66
-1A4B9C0F51,66
-58ACEFA51,66
480224C453,67
-15777B8070,67
AFE07D148,67
735AB06554,67
-5F9AA14956,67
-1ACEC9B870,67
-6F0B98BC66,67
B82D0E055,67
7AA2063016,67
-2E123AB526,67
D83782951,67
72FC822E60,67
24844BEA15,67
41A73B905,68
-3F45A03425,68
-14BD4E2300,68
1E68512656,68
670B103742,68
2DBB780910,68
-3C5E49CC86,68
-7241820311,69
-572859C612,69
-20B64DA407,69
-47EEF87C03,69
-2F5E505746,69
-7744B34A60,69
-72D87ECA37,69
7FA05B9865,69
-41CB4C7F74,69
4F09D66271,70
6A74543A56,70
2E0E57F903,70
23F0D90D02,70
27F1F42989,71
-7BACEFF728,71
1CA9DE4A50,71
1C1A4C5875,71
-7906AD0365,71
-1E87FE8087,72
5235939806,72
42B0E7D298,72
3BC8F8A511,72
-76D6DA3768,72
4164CF2346,72
13A79DF44,72
72393A7816,73
305D91DE39,73
-32E9667793,73
-117121D616,74
2DC46B6361,74
-4BE732CF81,74
4BD7229D19,74
20023A2006,74
75DD743267,75
-4E1CEB0525,75
-74B2C08E58,75
1E74899358,75
63CAB79560,75
3B720C7496,75
281A501C42,75
573DFF2329,76
2E0FC2A608,76
-447F93AF76,76
-E7C410C20,76
-3708792207,76
-B07DAEE55,76
-1BF1413916,76
2E89100519,76
669114A578,77
-1F61836572,77
-22C3C8AC30,77
E6E90A459,77
-3F6BA0953,78
-B2BD12531,78
1C066C2965,78
373E34178,78
BB2B0E90,79
3AD3195A46,79
2798C5C388,79
35D0D50314,79
-31D2B00333,79
-3B658E8713,79
-1EEBE2E892,79
-2E42CACB58,79
-47AE462A73,79
-57DBC5E703,80
214D52BB11,80
-646A977C60,80
1C2CB56338,80
49095C3871,80
77DAE7C917,81
4039F62316,81
-C3C216502,81
-342CF83577,81
7A63FA0C38,81
4497EF0125,82
-2B0C446249,82
-179C78A265,82
26ABF45A95,82
-70C5EBF064,82
-3A22FC9A36,82
-9BE752719,82
-360BB29695,83
-4817BDCB07,83
-5919288779,83
-5C7ABE1B59,83
-7E65CA8F52,83
3B42F55F66,83
4DBEBF0481,84
20E5261F46,84
-731203BA49,84
3BB7A76C98,84
4FBFA3CD28,84
-7FDDC6A116,84
4B86C83953,85
-77AADFBE89,85
-1AC15A6484,85
-6EEFDB3534,85
64B85A2936,85
4D6532CC52,85
61CCC02780,85
216F784647,86
-2716D7C208,86
-6A0D6003,86
-542C915458,86
-79296F6081,86
470CCF7796,86
6A98CCC841,86
-28E3766C36,86
-4467586B30,86
13BCE87536,87
3B9E8CF916,87
1E80834394,87
305704AB65,87
-288A969769,88
-4823C74F69,88
-3F33FA0D04,88
-6CA5120368,88
58844F0360,88
1744D6000,89
-4CEDD69895,89
61AAA0C45,89
-272D588B42,89
14FB3AA42,89
-6098405726,90
3B412E1D48,90
-21DB390D85,90
-5CB86A5A20,90
520A50A784,90
404D140184,90
2D1DAF0F42,91
-67638C391,91
215908D152,91
6CFECE1D10,91
-26140E8754,91
-1DD9ACFB28,91
-46F4F98972,92
1C4BC4C487,92
-DF753C872,92
496FF20885,92
-71B8658615,92
64FCF03062,92
-39B0F14168,93
5BE4720074,93
67EDC0D676,93
4B7A430B40,93
1724569F45,94
600200F29,94
-634E2E2775,94
-36E8719702,94
-390A55321,94
-14D3EC8141,95
2A2A84B993,95
-220DA9A327,96
44AA6B3016,96
174057C008,96
-1951E9DD09,96
-5E34BCA469,96
-527D8DA444,96
232E48F481,96
747774C279,96
-1811DDBF51,97
-20DCC48A85,97
1654DE2346,97
-5FE3DA8C50,97
-6024EBA56,98
-4B0D257901,98
1228F34369,99
402F1AA228,99
-152F04D180,99
1BAA634971,99
5467101134,100
-26B1C93A85,100
7B7A280F73,100
77E8EC9820,100
58CC8D0F48,100
2DCD69B485,101
-BBB794856,101
-1888C01A46,101
-231CEA4B59,102
5259E52728,102
-2477F14576,102
-35C74D4800,102
-3AF48C6982,103
43A8533595,103
5978284F41,103
-5CA096A288,103
690399EB45,103
-6485588F25,103
-9BF687402,104
-19400E6384,104
-451633E115,104
160DA64549,104
26D4294E85,104
274A71E414,104
-1455E63B24,105
33E4F33200,105
1160FCB099,106
-28A065DD82,106
6F50375658,106
-7A5C0AED68,107
-40855F9194,107
5E4E811634,107
58F1866791,107
-55AEE4C052,107
51719A5F83,107
-784D201833,108
-28290A5232,108
-3C15E47E91,109
-188142A765,109
26335BCE89,109
-749310FE15,109
3804D22B40,110
7A7C3A7075,110
5D33CCB505,110
6175A4CA47,110
-62E12D9641,110
-27A2DCBD66,111
733E3DFE47,111
5A03B5A741,112
-6C06F8F873,112
661EA34D63,112
21A1C14A00,112
5EC30A5446,113
-6BB604C249,113
-7D02BCAD17,113
5A0A414D12,113
61D832A326,113
47CD912502,113
5E0109A33,114
15FE04D305,115
-35E7E7140,116
-7A1B682C90,116
72D6CE2C22,116
171B01D352,116
-9071C2A00,116
-473D818C91,117
-6079D43295,117
-446E635B70,118
-53D17D9178,118
-56CDA15B34,119
7A8D59B352,119
31242FFB05,119
-4F16907097,119
44BBBB2C14,119
1B33FB5B26,120
-5B89F13F11,120
1BC8CFBE28,120
7BB6408F33,120
207EE54A32,120
-50248F3A14,121
DB2A3AC58,121
4A01F82582,122
-6D21804051,122
16834D6F55,122
-7999795458,122
7DAA932083,122
6261106364,122
6D21160D34,122
1A3DFAE888,123
3DBAC77A91,123
5C38308C53,123
-4B6A43C856,123
643DAD1493,123
674BB17895,124
-64B1CF5A63,124
-3238FA4F15,124
-7CAC46B628,124
-64BCE1F156,125
50B5449E81,125
467DA03478,126
-1E3AA0FB72,126
-3235EDDF44,126
-7B3782F043,127
-686E449B04,127
13CF352821,127
-7DF091E132,128
-32D0038D99,128
617D564613,128
39F6624354,128
-59839A2210,128
63048F4B79,129
737051FF92,130
-3D1718B073,130
629002900,131
-1383827779,131
319D8CEB64,131
-5071AC3252,131
1E39C8DF29,131
-332DE69013,132
-2257FDC599,132
-160E6D5069,133
-26698B2E73,133
3757939B20,133
-28299C234,134
72E03F4359,134
1D9CB95241,134
22CCBE3C21,134
-603CE94A53,134
6FD54F3987,134
12F1AEB603,135
2DB7C20003,135
362B38C324,135
19E15D6301,135
-48F74D8C79,135
-612F8BAF84,136
-15CEF98C80,136
E7D771C20,136
63DC536F39,136
-79311DCF87,136
-22B55B1434,136
3607FBB626,137
EC4476E31,137
-3CEB62F908,137
E9747EF10,137
-6B195CC151,137
1C78FFF50,138
-7C320F7486,138
7B39F9A167,138
-487E87A446,138
2D9F9ADA38,138
421B2B5C06,138
62FD7AA161,138
36C0067940,139
1CA3B76647,139
-6FA51C8F96,139
6F12B5B696,140
-7EC2815293,140
-672F060877,141
A95575E53,141
-57B2C00B22,141
4FE8275286,141
-7A6552E73,142
2952E53197,143
703C590C29,144
4AC6AACB85,144
222C877429,144
4AF3E5FA00,144
-772D95F220,145
3C4029D438,145
351B9B4389,145
-6512B38609,145
63692551,146
-772BA8AB40,146
6DBC04E32,147
-4C68155F48,147
7F21970873,148
-E02C4C495,148
6F67ACF944,148
-52C8220381,148
4F1574BA09,148
-30ACC79330,148
7425909C46,149
-410513B730,150
31742AF19,151
7834B5304,151
113959DA38,151
4F5F951644,152
-7075561F70,152
5ED55A6491,152
-EAE520047,153
6546D7E975,153
74D6B11165,155
-2EBEA8AD47,155
-15500F7D66,155
81884655,156
-64A2C93A28,156
-7B30F91A57,156
45E6081B25,156
24D3A90452,157
-2BC3AF0309,157
-5A45BDD204,158
17D00FB785,158
-3FC1F3A683,158
76CCA73596,158
-B82E7A527,158
-7D25326013,159
43E2448E98,159
5794E6BA69,159
-9C8ABD15,159
2C83991109,159
-1BAC275B72,160
58C2C74D99,160
-14891CB544,160
7024B43D25,161
164AEC8505,161
50155DA472,162
-7ECFB6C616,162
3852B07A83,162
-26DBA48B96,162
-1F64C08E22,162
4EF75D8306,163
193513F055,163
-481E307654,163
4876A49895,163
-35741A7D48,163
224C1F8937,163
1999CA7D94,164
-46F25B0217,164
3EE1BFD237,164
5FD0F2ED29,164
-51671C4A20,164
-B04235865,164
-1216813E11,165
-22D0352281,165
-591BC0F478,165
-DB4B2E40,166
-3C38E28B13,166
5A69FCE687,166
-2A9FF0C777,167
A9479FF82,168
292E2DE646,168
-5EA500BB55,168
5DE704C033,168
-7937AFDF84,169
403FDD0D38,169
1B3CED7862,170
251FF87145,170
-79E8092636,170
643FB6C60,171
-7AFFC27831,171
-7821449F16,171
1A519E2A89,172
7394E07B23,172
-599C660496,172
1AC884548,172
4EA654EC87,173
20B166181,173
6D11439F15,173
-24350EBC88,173
-6E29C8D969,173
-4E9A78AE45,174
70FA459982,174
-505BD6D283,174
-66A50B768,175
-DAE6FF66,178
50B4DFDC13,178
54839D4316,179
-5D74A72036,179
-6FB4DA9C20,179
617F26F201,179
-46059F8764,179
-25B3FC8064,180
3673444634,180
7830162284,180
-5769EE5442,181
28187C6382,181
-338B6FBB56,181
69634C0D16,182
-49AC555690,182
-22FFC35417,183
-10B902A507,183
23F23C1360,183
370C333157,184
30B5F0E914,184
7AA98B8D36,185
4051DE8C15,185
1F0C0F0E91,185
-3BB1340B86,186
4F37796026,187
285765A377,187
5DE9696741,188
4AA1F50D37,188
-1D09FDAC92,189
-5D4A883520,189
-6DD1F40F82,189
7B6BDFF663,190
1578421A83,190
-5E8808AD49,190
7592656644,190
31166A7C10,191
-A83607094,191
3407919D93,191
-373D89BF35,191
29E2D0EE67,191
7AEB0BAD29,192
2B436C0E48,192
3892177764,193
502E6D2081,193
11B427D400,194
6850CFC901,194
79B9911982,195
-54FAB12E86,195
7CDA2DB465,196
-4A13348A25,196
39AEAC560,196
333FAFD285,196
-1FCD288A51,196
-39C0FFF213,196
1A58DCE042,197
70C06F0B54,197
7668A6C511,197
26070C0290,199
-FD1133554,199
72DC61A847,200
-657BAAA047,200
-63A994C500,201
4C71D1190,202
-6A8BACDC33,202
-2A38241003,203
CA3372898,203
-143E090C96,205
-757C1B4D46,206
6E68AC6525,206
-55A0C3E945,206
-19B28C3F93,206
-66D429AB90,207
-3629543D23,207
58DBCA0278,207
-72B8388298,208
2FE7F16119,208
-5BCA57B57,209
1942865141,209
-4073EA2352,210
1139B66F51,211
-4560F77900,211
-29B6C28637,211
64D2D14578,211
560FDAF604,212
-65D90AFC10,212
36AEE3E637,213
489E183504,214
58AA922389,214
-58933CFF21,215
-632C1A4052,215
1496E7C711,216
4AF0F76218,216
-1AE78F8000,216
-24AFC85569,216
-44BE222A37,217
-D6B24C149,217
6E593EB974,217
500E756988,218
4961B97389,219
-5D6A97AA24,219
69AAF97B44,219
-390191A401,219
-1451992A23,220
77338D1647,220
-408AF49A66,221
31861DF564,223
-6CFC99C920,223
1690278B34,224
-6053FCD182,224
3777E4DA54,225
112F458721,225
-5CCAEC6039,226
77C29CB161,226
-6CEE258410,226
-44DA0A5092,227
-9117D3E72,229
-65F539C998,229
41D3081B93,230
-6C86672103,230
-1AB53AF268,231
-2AACA2985,232
676E76E251,233
-7521095A09,234
3A19C1C274,235
-6ABADE7982,235
12EFA08A64,236
-4B63F3292,236
-75996B1368,237
40B6D72646,238
-56C7D53C81,239
71897FD373,240
-2B80ED0587,240
-2C3FC9D289,241
32D7CEBA16,241
49C2250240,242
64F01F7E53,242
-A7F6CE752,242
2BCCDDE92,243
BD1D64208,244
-A339CC456,244
402BDD3624,244
1250ABA057,246
76339F4F55,246
5F61688649,246
192A9FB899,246
7AC1159165,247
6392183198,248
1FC7B51C71,249
-2832622B67,250
16293CCD54,252
21D0BDE443,252
783FB79428,252
-2F2710A976,253
44DF113430,253
3851B54365,254
5A25D65548,255
-1995BED010,255
-1193E5C029,256
690477C93,256
9C82C0E13,257
161791C946,257
-5C77B7C544,257
7EBFACAE28,258
52876225,258
15CDD4AF10,258
22719E4513,258
7158CA4B45,258
-189388FD78,259
-6556000815,260
42EFF6D441,261
4CDE198414,261
76A9805998,261
70D8CED441,262
-309A5E8893,262
-252BD52094,263
-60F3F58683,264
7B4CFF304,265
13A9E3D540,265
7863BC7970,265
-ACB7ED410,267
44BD422463,267
4A26DE9C51,268
-3DFFFBBD21,268
-242E3F7C54,268
-77E335B112,270
644E452380,271
-103255C630,272
39ED9C0210,272
-21DF2C9627,272
-2B81F33396,273
66896CE370,273
-B8A16CA22,273
3F3FFF1A48,273
704B4B2536,274
3462D44977,275
2DE85E8D13,275
3569A26152,276
-1797225627,277
-557E58466,277
7942761B55,279
245E24D276,279
2A7BB1257,280
54FC5EE196,281
-2C217BC857,281
-C550CEF84,282
-1083AD921,282
374AAB7B96,284
4610BA6E87,284
2EFC3F6489,285
12EE101B11,286
6A936E9278,289
-19AEA0A050,289
76B5783977,289
73E09E343,291
-65C0D14561,291
5488119632,292
412FA3BB99,292
-7476EBA823,293
-1E7BA52E08,294
4A6B168161,294
490BC4F34,294
3A28EEE102,295
5A531DFB05,296
1E25793A32,296
-685323E624,297
769C91182,297
-C46684107,298
-6B81200129,301
1661C02926,301
-38C96FF54,302
-72E8B8C432,302
3BC04C3581,302
568F027807,302
-4D47870521,304
252EA1FC97,304
-76C61DE634,305
1F6CA32908,306
-5515369145,306
64D8C32673,307
-215D8F5C55,308
-2E727C361,311
-1A8C888490,313
-6B8E25F958,315
-72E663F138,316
1FBCC05D11,318
3FCB1B6F58,319
15900B8551,320
1F66E20134,320
55FEEC6C48,320
-590EECF213,324
-2BB33E3679,326
1F3D59CE54,327
BED9BB377,327
-4EED46FA11,329
-4069EECB51,329
60B169E46,329
EC80D4B40,330
7CB47FCC71,332
-7D3E5CA729,332
304C33DE96,333
-290C7C4817,334
F5271C073,337
1C8F047F51,338
-74E36FFC74,338
1BC6CF9634,339
C92081119,340
-5D9843CF53,340
-7B45D95D00,341
-1F7A347C33,341
-4E1BD50318,342
570C143458,343
4ABC8E8E67,344
75C6C95D66,346
-7B603F1863,346
-4CE5DE7528,349
5034B57C45,351
-9068B8C60,351
-5FE75FC39,352
-75F6C51229,352
41AD316479,352
-6CB3180F50,352
66D462B475,353
169FFE9328,353
-3CBA104F72,353
2C64044C27,354
-745CCE1424,354
196FEF2C05,355
-41D35D9D23,355
8BAFE2C59,356
4F962E7B22,356
-5D43B10B87,357
-27AB054900,358
-761DD5BD31,358
9769AC335,358
-2B4D844591,359
4325644980,359
-6B7DC07367,361
-ECABF8A69,361
7E52479E48,361
7E048BD30,362
-6D7FD88322,365
-6731076D68,365
-2C7451FE22,366
-3E5DEC7478,367
-114A3B3779,368
-12995A3C42,369
-69212E591,369
F6FFD3645,370
3550DFA654,370
4A204B4F33,370
7F8D202504,371
-6F50999F28,371
-4FA8E51E32,371
61E6812668,373
-2637A4D969,375
619BB42483,376
70CA3E8761,376
6FEDC93A07,377
-2A865EF447,379
CF2CCE557,379
2AD0CD0A84,379
-7618875B92,380
-1DDD72D819,380
210BF07365,381
-2A89A0FA68,383
5708DBA583,384
-2F3F5ECE48,384
-6AA53D2266,389
77247BFF09,389
-368404BE02,390
-1BAC595136,390
-5383736613,390
-5E87461945,390
-3312C5DB33,391
719B862F79,392
1CF02F5272,393
-7D41C46F02,393
-1ADF8F7334,394
3F072EFD65,396
5574BBBD08,397
2E6D021D26,398
-38E7C5C35,398
698F3D7445,399
55D671870,400
-66F32B022,401
-1CB7C61822,402
394A805C94,402
-602670AE64,403
-3153E38926,403
105AE01B03,404
64C31CF260,405
27691FD321,408
-23BC85C146,408
-53541F1440,409
3D32E3B456,410
-1BEE1D0B48,411
-183B39C651,411
1BF9885328,411
-53F6F94074,411
-74FF631956,411
1DC2562918,412
-372B1DA770,412
67D5828550,413
-7948E15906,413
670B50C465,414
E814CCD31,414
-6038850E13,414
6FC5B26118,414
14153C3950,414
-6782BE3796,415
-7CAA951F54,415
-3A335AC986,419
-1E79FB8133,421
-4AD3053768,422
-1AD6FD8B43,422
730EF32324,424
51FB5D6893,426
2D41F0CA62,427
-5F09A94461,428
-75657FB987,430
-36A4AF8527,432
-23F028A451,432
AC29D8441,433
7CE69EC489,434
-3594B26347,437
3E665CA040,437
1EBF4EAB42,438
-40F0D4E42,439
-7F3465AC24,439
-746CBC8A15,439
40220DFD71,440
-13814E8966,440
1DAAB15A14,441
16717FB671,441
1EE5D56566,442
-45A5791251,442
-2055BE2349,444
-5D7E61EB60,445
8AC1C4139,447
5960B74630,448
-5D00A07C33,449
-7BF69A3066,450
-4956A1C56,452
43E06F0581,452
-643BAF9372,453
6740566A64,454
-483FDB5132,454
-4EDEFBD493,456
3AEE433682,456
-907D86102,458
566AB13973,463
1F87F18A77,465
-523866A59,468
-4AF080D998,471
22FCD9FF73,471
-611938D547,471
-585E278522,471
-7C84470856,473
-16EEBB1886,474
-1C08AC309,475
-28420BCA68,475
2CD457F489,476
1F212B0142,477
127D6B190,478
-59E8AD8704,478
7C68D87887,479
-23C6BAF910,479
-6477230749,479
-704EC1902,481
CC7E06F04,481
-E62157466,481
11367E2330,482
56FA89128,483
-25508FBB17,484
706931F94,485
4C3B56D397,485
-40AB1D4D98,485
-5F9C511087,486
290C68917,487
2C8B575405,489
-2DE8AAE819,489
-16E764A442,491
-3A6A40EF97,493
-6FC93B9552,494
-E40B2CD18,496
-406FDBCF85,502
1B2E328C05,502
-39A5449539,505
3B257E9A25,505
-CAFECA911,506
7CF5614A59,510
-5F57B98982,510
-5AAE843363,510
-3721E53385,511
-5D3FFB0294,511
3897FE1E32,512
-69F9485A00,512
-6A7C149161,512
592261B167,513
1F3EF70437,514
7D5CEA6790,514
9F03CCD58,516
-247ED24020,520
26EF2F3830,520
A1C0D4F68,522
-3F175ED731,523
-36650E5833,523
5F94D76097,525
-4CED3FE97,525
-5C87469920,530
44BCC46777,535
6B74322D46,535
-49C52F3C31,542
3E5FED0259,543
-69C7B1D313,544
6F3369E741,545
7E1E6DE888,546
-1BAAED058,547
-47EE279432,547
6130089530,550
12EBE46713,551
316C9EC014,553
78DD36DA57,554
27026B915,558
-11870B5496,558
-512BA3F972,558
1F46B8C80,558
-7E0ED4F437,563
-30701CE853,564
2B0E3BC972,564
1E7D108494,567
-64D2CCD54,569
-475BC49F96,572
4B5C68C146,573
7B206ADB69,575
1B5899EE13,575
-28601B1766,576
-8032FE323,579
12B8B58746,581
-4D9134DE45,582
-21C9414804,582
-12051B5455,582
-737B673D72,584
4411329154,584
-23647A2424,586
752A489E81,586
-6DB547C826,586
-3D2F76A943,588
-28977BAA17,589
50C92FC464,593
-4511E24355,595
-2184693422,596
-108A9F28,596
19FEA23206,596
D4375DA91,598
2261CDA751,599
739D0DE418,600
52E386B877,600
17FEB28633,603
3CF9ABC833,604
28DB061271,605
42DEF25C39,606
427B064D97,610
7DF6970980,613
6637E38293,613
-1310E7BD56,617
-59C6463278,618
4FF815C895,619
1D530D8C76,620
-4F1DA34A36,621
7890E5ED95,627
-703B40D464,627
-37ED721043,630
3503E56368,631
-2E63F96953,631
3A2F0EC38,631
-382A422D60,632
-389BB9DB60,634
-40B4318C28,635
5576F5C539,635
5159FC3D65,636
2422FE1F64,639
3B7AC77B13,640
-772C98EB95,643
-3B57270973,647
32FFB39D69,648
-11D015AE54,651
-75F73CB01,653
-5E6E497E80,654
-6246164736,656
1AE51D3B90,657
520BDAFC93,658
76930CC75,660
6A27A1DB52,662
-6656A21C26,664
-C487C8724,664
-616C60A972,671
-5F4759CD35,672
2D121D2E46,675
-6EB4D3DA30,676
7920573D05,679
-6C8A171040,680
563FDDBE38,680
-575CF96D96,682
-5C06B77756,682
-2F9CB2B353,684
568DE30C44,688
3B5F3D6A50,693
-356F774128,695
711A9D8502,698
286B0EFF22,698
2F7E16D76,698
22DB62EA44,699
13DF8CFA73,713
-40BF1D2484,714
63C8B32379,714
466901FE13,716
-41A6F35609,716
24965DC00,719
-3D64666190,721
-5F702DB352,724
-20AFCE3290,726
60A2F40227,737
32EE37C579,739
-2C927C1645,740
-49742B8221,742
DCB080286,742
1340B8F585,743
3F56FD5D46,744
1246704E77,744
C5568AD57,745
-702848FB30,747
135868BB62,749
6733EA9E88,749
-5211676511,750
-19CF5E8B47,750
-35A0914886,751
-76D186F858,752
5E05FFC039,752
-47977B0351,753
1E1E7F5B89,756
19A691B899,763
10048C2F95,764
386306BF32,767
2299685D91,767
-580D250897,768
5A1CA9618,768
62937C1C93,770
231D208A88,775
17F6C24D01,776
2A9C15495,784
-20ACA8C737,784
-2CE5316729,784
-6CA52A714,786
15C8914422,787
-6F177AAE33,788
2DF5328F48,789
-34F7F78123,790
88264E241,792
-2A6A86A290,798
57FBC2E162,798
343B556507,798
-D869C8418,799
703F02CD01,803
2166C3A962,804
-738D5F0253,809
-1D8EF4AA82,809
47BE7F4D60,812
36BECC4202,813
-64E12A0938,817
-60C9575156,819
-3274D71F49,820
-A460F3923,820
4C31508425,820
3EF504AF68,821
361F0B4D95,824
-3494AEAE85,827
4A48CE9137,841
-2CAA647F46,843
-51BD8B0137,845
-350C703852,848
DB4F57292,853
B32363220,855
6054807B49,857
26D3343111,858
5497D2F02,858
71E4E67148,869
771C5B0D56,871
47E7FAB910,873
7A49057664,873
-309E149186,874
-70A8783833,874
-4680F5F297,878
2A5A48C461,884
-3199298624,884
-184B919899,885
7056E30945,889
5D12A43144,889
-EA5CB0F83,893
-52843F0C25,899
448CE76191,901
22E7E3CE70,902
545119CC84,904
46AA5DE961,908
1419E8EC34,908
2C90830190,912
29AEF25B78,919
280F940004,923
-241B2FE523,924
1E8EC1F234,929
-346DB8CE08,931
8C14E2236,933
-57E541F593,933
6FF914B790,933
-7486759F28,935
-7EE68A6A95,937
55612CDC50,938
101D3C0919,939
-5C24397688,942
-4DDB536A67,944
-309793E284,946
26F8BFB417,949
-2E85BD8259,950
2355507863,958
-56D1434616,958
2BD2EB1F49,960
4C5F194428,965
-1DBF19D760,969
734A50A901,978
-7519FFF766,981
-3CD432C042,984
-189409C720,988
10EBA31D00,990
-291E115E55,991
-67DE203B96,992
3B24121D63,993
71F1CA4785,1004
-4D74F7CA56,1004
-1350DDD884,1006
-21587DE707,1006
-23D149FC79,1006
-545D80BC93,1007
-648E5CFA57,1008
-4F2E9DD69,1011
11DF717208,1012
514F916F79,1014
4BD9DEFC11,1014
-6FD696CB27,1023
70449AE301,1024
1E411AB910,1026
2495617334,1030
1F6233D50,1030
2AFDCAB948,1036
-21D55BDD49,1038
4838277127,1041
-239BABCE39,1044
45F4619540,1049
-77FDB37A84,1050
4129537534,1057
-50B9E25465,1061
-712602D425,1062
5DE9F9C247,1064
6ECD810D65,1068
-31C56C8B55,1071
3DFD2AD80,1075
-4FA0B7F873,1078
-16B4F59B97,1078
1207309313,1078
-7E2D295B71,1083
6BF4647715,1084
341E7CFF17,1085
10E1F1C72,1088
-337A5E7C88,1090
-2B17C22542,1092
-253FE7D806,1092
BB8ADCB81,1094
-5080CB4D69,1097
314EBD1F61,1098
-332CEC9616,1098
71D9823C01,1099
77E36D180,1106
7AF0136823,1114
7BB0827431,1117
3ED1F8F72,1117
F11D8B909,1119
-7F9A744800,1125
-330BDEDD02,1127
-4D9ACB527,1132
-216B7F7A83,1133
3EB5009051,1134
8B50ABE61,1134
-7FF658A339,1135
679D151724,1136
-3E39F94A30,1136
-5040EBB353,1136
6DE24F9739,1146
-5C46E15891,1148
-153D0D908,1150
7478FF1788,1152
261FB3AF59,1158
41DA113B96,1160
-275ABAB964,1162
2D06512A59,1162
4CC9B1DE60,1165
-7F7EAD0726,1166
-215E4EE331,1177
-3979019008,1177
-5EC717088,1181
-34AC23459,1182
-2F83616D00,1184
-675AF8FC45,1185
